Year_of_Birth,Disposable_Income,No_of_Kids_in_home,No_of_Teen_in_home,Recency,Discounted_Purchases,WebPurchases,CatalogPurchases,StorePurchases,Amount_on_Wines,Amount_on_Fruits,Amount_on_MeatProducts,Amount_on_FishProducts,Amount_on_SweetProducts,Amount_on_GoldProds,WebVisitsMonth,Cmp3Accepted,Cmp4Accepted,Cmp5Accepted,Cmp1Accepted,Cmp2Accepted,Any_Complain,Education_Level
1970,66254.4,0,1,72,3,4,2,11,1108,3,45,0,0,34,8,0,1,0,0,1,0,4
1975,63640.8,1,1,37,8,6,1,7,165,18,196,15,11,50,8,0,0,0,0,0,0,5
1951,77839.2,0,1,16,4,7,3,7,513,8,21,7,5,10,5,0,1,0,0,0,0,3
1973,59824.8,1,0,70,5,6,2,5,128,20,171,39,0,30,6,0,0,0,0,0,0,3
1975,41515.2,1,0,55,1,1,0,2,19,3,2,0,0,7,8,0,0,0,0,0,0,4
1986,84715.2,0,0,75,1,3,5,12,352,47,534,17,0,26,2,0,0,0,0,0,0,5
1965,76084.8,0,2,104,2,6,3,4,739,29,70,11,44,17,4,0,0,0,1,0,0,5
1961,34224.0,1,1,62,1,1,1,2,16,3,10,0,2,20,6,0,0,0,0,0,0,3
1978,90396.0,1,1,101,4,10,3,12,560,85,257,93,61,61,6,0,0,0,0,0,0,5
1985,62895.6,1,0,74,2,7,1,7,190,11,133,56,56,12,7,0,0,0,0,0,0,5
1968,62488.8,0,1,84,1,2,2,2,64,3,12,0,0,48,4,1,0,0,0,0,0,5
1973,104228.4,0,0,103,1,5,6,10,904,105,838,133,102,40,2,0,0,0,0,0,0,4
1954,67354.8,0,1,72,4,6,2,10,325,51,133,39,72,48,4,0,0,0,0,0,0,3
1978,49348.8,1,0,48,7,7,3,4,286,10,84,15,0,119,8,0,0,0,0,0,0,5
1981,44162.4,1,0,30,1,1,0,3,21,4,2,0,0,1,5,0,0,0,0,0,0,4
1956,58471.2,0,1,97,3,3,2,4,143,6,38,4,0,59,6,0,0,0,0,0,0,5
1973,32655.6,1,0,26,3,2,0,4,24,6,26,10,9,3,8,0,0,0,0,0,0,4
1964,79575.59999999999,0,1,93,2,6,3,12,630,10,99,10,22,7,4,0,0,0,0,0,0,4
1966,75232.8,1,1,36,5,9,3,7,384,9,157,25,91,91,7,0,0,0,0,0,0,3
1987,41673.6,1,0,9,1,1,1,2,19,3,16,0,0,6,6,0,0,0,0,0,0,5
1978,43527.6,1,0,87,2,3,0,3,34,6,30,3,2,9,6,0,0,0,0,0,0,3
1990,34429.2,1,0,63,1,1,0,3,10,7,13,8,0,4,8,0,0,0,0,0,0,5
1956,69550.8,0,1,78,5,4,7,11,435,19,322,43,24,33,3,0,0,0,0,0,0,5
1987,26265.6,1,0,22,4,5,1,2,93,13,46,2,3,64,10,0,0,0,0,0,0,3
1982,105990.0,0,0,49,1,6,2,9,524,74,860,93,27,53,2,0,0,0,0,0,0,5
1975,37872.0,1,0,105,2,2,1,3,67,4,20,4,0,7,8,0,0,0,0,0,0,4
1972,39979.2,1,1,41,3,2,1,4,84,4,31,4,4,12,6,0,0,0,0,0,0,3
1971,76420.8,0,1,68,3,8,4,8,580,83,428,208,93,80,5,0,0,0,0,0,0,5
1976,88998.0,0,0,16,1,5,4,10,1006,15,240,16,12,12,2,0,0,0,0,0,0,4
1957,60464.4,0,2,98,3,6,2,8,374,12,87,12,14,34,5,0,0,0,0,0,0,5
1973,59392.8,1,0,53,2,6,1,5,196,12,97,0,6,82,7,0,0,0,0,0,0,3
1955,90378.0,0,1,21,2,5,4,12,464,18,171,142,23,31,2,0,0,0,0,0,0,5
1958,79963.2,0,0,71,1,3,4,9,296,13,689,84,10,0,1,0,0,0,0,0,0,3
1951,40831.2,1,1,18,3,2,1,3,23,9,15,12,8,17,5,0,0,0,0,0,0,5
1979,45763.2,1,0,76,2,3,1,2,13,18,27,0,20,33,8,1,0,0,0,0,0,5
1948,92948.4,0,0,92,1,2,5,10,680,14,400,15,45,11,1,0,0,1,0,0,0,5
1984,98037.6,0,0,8,1,8,2,5,714,48,115,30,160,45,5,0,0,0,1,0,0,2
1966,5833.2,0,0,27,0,0,0,0,7,4,1,1,0,1,14,0,0,0,0,0,0,5
1967,44484.0,1,1,37,9,5,1,8,236,10,137,4,15,39,7,0,0,0,0,0,0,5
1950,84198.0,0,0,67,1,3,7,11,166,3,253,199,191,122,1,0,0,0,0,0,0,5
1949,72240.0,0,1,10,6,6,2,11,507,22,132,0,6,26,6,0,0,0,0,0,0,4
1964,60524.4,0,2,35,3,7,1,8,375,12,92,6,9,4,7,0,0,0,0,0,0,5
1986,19897.2,0,0,58,1,0,0,3,6,6,4,2,3,11,4,0,0,0,0,0,0,1
1961,58984.8,1,1,76,6,4,1,8,211,13,67,30,27,71,6,0,0,0,0,0,0,4
1974,42825.6,2,1,101,7,4,1,4,78,6,90,12,1,32,8,0,0,0,0,0,0,2
1987,50863.2,1,0,50,1,3,0,3,70,7,16,0,4,11,8,0,0,0,0,0,0,3
1945,66736.8,0,0,92,1,9,4,6,509,16,131,8,0,26,7,0,1,0,0,0,0,4
1894,72218.4,0,1,30,1,1,0,2,13,3,5,7,0,2,4,0,0,0,0,0,0,2
1984,60180.0,0,0,39,2,5,2,7,140,49,92,65,61,11,5,0,0,0,0,0,0,4
1967,55083.6,0,1,87,2,2,1,3,38,11,10,2,10,3,4,0,0,0,0,0,0,3
1977,61642.8,0,1,91,2,8,2,4,302,10,79,0,11,182,8,0,0,0,0,0,0,5
1972,38413.2,1,0,96,3,2,1,4,104,3,15,2,1,5,7,0,0,0,0,0,0,4
1965,74206.8,0,0,27,1,4,8,4,1005,158,379,224,17,120,8,0,0,0,0,0,0,5
1987,39882.0,1,0,78,1,3,0,3,50,3,16,2,1,6,7,0,0,0,0,0,0,5
1966,85108.8,0,0,48,1,6,6,7,640,117,254,132,152,76,3,0,0,1,0,0,0,2
1976,81471.59999999999,0,1,38,2,3,2,9,716,31,142,49,18,47,8,0,0,0,0,0,0,2
1973,93690.0,0,0,79,1,3,5,5,577,11,259,34,35,80,1,0,0,0,0,0,0,4
1970,51770.4,1,1,91,1,1,0,2,10,4,7,2,1,4,7,0,0,0,0,0,0,3
1984,122364.0,0,0,76,0,6,8,13,727,30,102,44,72,168,2,0,1,1,1,0,0,5
1975,83662.8,0,0,106,1,2,3,5,278,89,208,177,14,43,1,0,0,0,0,0,0,5
1984,30325.2,1,0,52,1,1,1,2,15,4,18,10,4,7,9,0,0,0,0,0,0,5
1977,72000.0,0,1,64,5,11,3,5,1053,3,217,0,0,12,6,0,0,0,0,0,0,4
1953,101488.8,0,0,79,1,9,11,11,392,23,713,38,54,163,5,0,0,0,0,0,0,5
1957,61131.6,0,1,56,1,1,0,3,36,3,7,2,0,6,5,0,0,0,0,0,0,3
1972,30865.2,1,0,82,1,1,1,2,6,6,6,3,6,15,7,0,0,0,0,0,0,5
1961,20572.8,1,1,103,5,3,0,4,23,5,19,0,2,6,7,0,0,0,0,0,0,3
1982,32246.4,0,0,7,1,1,1,2,8,13,8,3,16,32,6,0,0,0,0,0,0,5
1965,66913.2,0,1,104,2,4,1,3,141,4,12,0,3,32,6,0,1,0,0,0,0,5
1985,78444.0,0,0,8,1,2,3,13,76,25,112,138,89,29,1,0,0,0,0,0,0,2
1987,46209.6,1,0,102,6,7,2,5,125,22,206,25,19,54,8,0,0,0,0,0,0,5
1972,104374.8,0,0,74,1,5,5,5,589,103,835,65,83,35,2,1,0,0,0,0,0,4
1955,87060.0,1,1,46,9,5,2,12,831,53,317,50,38,38,8,0,0,0,0,0,0,4
1970,64958.4,0,1,88,1,1,0,3,35,4,8,0,0,3,7,0,0,0,0,0,0,4
1949,41362.8,1,1,65,3,1,1,4,24,9,20,0,5,12,4,0,0,0,0,0,0,4
1981,83409.59999999999,1,0,55,2,11,4,11,829,35,162,42,32,43,6,0,0,0,0,0,0,5
1963,67280.4,0,1,58,2,7,4,7,522,15,54,16,6,120,5,0,0,0,0,0,0,4
1976,91941.6,0,0,71,1,3,2,5,754,43,294,121,160,147,1,0,0,0,0,0,0,4
1955,44168.4,1,1,95,1,1,0,2,9,5,5,0,0,5,6,0,0,0,0,0,0,5
1952,94726.8,0,0,64,1,8,5,6,799,118,243,150,0,205,3,0,0,0,0,0,0,4
1969,53252.4,1,1,77,8,5,1,5,229,3,30,0,0,10,8,0,0,0,0,0,0,4
1961,91254.0,0,0,85,1,4,5,11,765,56,400,17,93,0,2,0,0,0,1,0,0,4
1978,67953.59999999999,0,1,37,2,7,6,5,484,8,82,7,17,171,5,1,0,0,0,0,0,5
1969,44396.4,1,1,79,5,2,1,4,48,7,12,8,0,27,5,0,0,0,0,0,0,5
1947,74590.8,0,0,75,1,6,2,10,187,20,259,77,70,29,4,0,0,0,0,0,0,4
1974,65066.4,0,1,105,1,3,3,5,204,15,31,3,12,7,3,0,0,0,0,0,0,4
1992,108765.6,0,0,36,1,3,4,10,1161,123,915,94,144,96,1,0,0,1,0,0,0,3
1993,41922.0,0,0,78,1,2,1,4,39,7,66,3,10,20,7,0,0,0,0,0,0,5
1945,96706.8,0,0,32,1,5,10,5,512,96,520,242,40,26,1,0,0,0,1,0,0,5
1963,51322.8,0,1,22,2,1,1,4,76,3,13,3,1,0,4,0,0,0,0,0,0,4
1989,82184.4,0,0,55,1,9,7,13,763,15,385,33,89,89,4,0,0,0,0,0,0,5
1987,86342.4,1,0,100,2,8,4,8,661,83,455,52,107,93,4,1,0,1,0,0,0,5
1984,91956.0,0,0,100,1,3,10,11,260,34,446,40,56,175,1,0,0,0,0,0,0,5
1952,69860.4,2,1,91,1,2,0,4,73,4,13,3,5,13,6,0,0,0,0,0,0,3
1957,55316.4,0,1,18,5,3,1,6,77,27,68,65,4,8,4,0,0,0,0,0,0,5
1970,68155.2,0,1,31,3,8,9,7,661,41,161,62,47,37,7,0,0,0,0,0,0,5
1966,69494.4,0,1,41,5,8,3,12,806,3,80,0,0,35,5,0,1,0,0,0,0,4
1967,32445.6,0,0,71,1,3,0,3,6,29,25,17,23,15,9,0,0,0,0,0,0,5
1966,56269.2,0,1,98,1,2,1,4,48,15,23,29,15,61,4,0,0,0,0,0,0,2
1953,90152.4,0,0,99,1,2,11,5,208,38,305,46,17,227,1,0,0,0,0,0,0,5
1947,52948.8,0,1,69,4,6,2,5,289,3,55,0,6,52,8,0,0,0,0,0,0,4
1973,36027.6,1,0,35,1,2,0,3,16,3,16,7,6,21,8,0,0,0,0,0,0,5
1989,54244.8,1,0,100,1,1,1,4,35,14,25,29,1,18,3,0,0,0,0,0,0,2
1973,101887.2,0,0,105,1,5,6,12,1002,18,414,99,30,76,2,0,1,1,0,1,0,5
1970,28692.0,1,0,87,1,2,0,3,21,15,18,7,1,13,7,0,0,0,0,0,0,5
1959,95713.2,0,1,39,1,5,2,11,420,8,124,15,35,11,3,0,0,0,0,0,0,4
1979,73615.2,1,0,41,1,5,7,10,567,61,168,43,16,142,3,0,0,0,0,0,0,3
1972,37958.4,0,0,99,1,2,1,2,22,11,12,11,15,32,7,0,0,0,0,0,0,5
1974,41823.6,1,1,82,2,2,0,3,14,6,15,2,3,2,6,0,0,0,0,0,0,5
1956,51103.2,1,1,14,5,4,1,6,199,5,56,0,0,0,8,0,0,0,0,0,0,5
1974,58912.8,0,1,13,5,6,3,6,381,3,38,11,8,69,6,0,0,0,0,0,0,5
1975,48058.8,0,1,68,3,3,2,6,96,68,52,10,44,28,5,0,0,0,0,0,0,5
1958,28246.8,0,0,20,1,2,0,4,9,27,11,16,1,25,6,0,0,0,0,0,0,5
1963,37796.4,0,1,29,2,3,1,4,113,4,28,13,1,4,8,0,0,0,0,0,0,4
1979,30964.8,1,0,41,2,2,0,3,13,10,9,13,6,12,8,0,0,0,0,0,0,2
1953,71224.8,1,1,60,3,6,1,5,238,5,53,3,5,14,6,0,0,0,0,0,0,3
1970,74624.4,0,1,45,3,6,2,10,517,3,83,0,0,41,4,0,0,0,0,0,0,4
1988,68520.0,1,0,16,2,3,2,7,163,14,99,15,11,17,3,0,0,0,0,0,0,5
1989,42465.6,1,0,27,1,1,0,3,11,7,7,4,3,8,7,0,0,0,0,0,0,2
1961,118532.4,0,0,30,0,4,6,9,1005,22,711,125,115,38,1,0,1,0,0,0,0,3
1959,56030.4,0,1,44,3,6,1,5,175,9,97,24,12,88,6,0,0,0,0,0,0,3
1983,79996.8,0,0,85,1,5,7,6,403,99,447,220,96,32,3,0,0,0,0,0,0,2
1978,69544.8,1,1,59,7,8,2,6,461,7,24,0,0,9,7,0,1,0,0,0,0,3
1972,89148.0,0,1,77,4,10,8,10,1126,3,72,0,12,12,6,0,1,0,1,0,0,3
1955,38572.8,1,1,83,4,2,1,3,46,3,10,0,0,3,7,0,1,0,0,0,0,5
1961,76057.2,0,1,85,4,4,5,13,576,53,142,33,50,159,2,0,0,0,0,0,0,5
1954,88670.4,0,0,47,1,3,11,8,708,105,601,0,58,43,1,0,0,0,0,0,0,5
1959,41341.321325327604,1,1,94,1,1,0,3,24,7,12,2,2,6,5,0,0,0,0,0,0,5
1957,63567.6,0,1,99,7,9,6,9,861,3,76,12,9,199,8,0,0,0,0,0,0,3
1955,32905.2,0,0,21,3,4,1,6,48,15,96,78,40,55,7,0,0,0,0,0,0,5
1960,75430.8,0,1,44,4,9,4,6,1068,92,102,16,12,25,6,0,0,0,0,0,0,4
1979,86216.4,0,0,102,0,6,7,9,742,24,106,55,63,210,3,0,0,0,1,0,0,5
1975,50847.6,1,1,90,5,2,1,5,72,8,61,3,8,19,5,0,0,0,0,0,0,5
1976,96172.8,0,0,54,1,3,7,8,245,135,445,250,192,108,1,0,0,0,0,0,0,5
1972,35782.8,1,0,84,3,3,0,3,14,4,24,2,1,2,6,0,0,0,0,0,0,5
1963,56610.0,1,1,88,7,4,2,4,172,5,44,6,2,19,8,1,0,0,0,0,0,3
1971,46623.6,1,1,97,2,2,0,3,34,3,14,0,0,2,7,0,0,0,0,0,0,4
1965,55087.2,0,1,27,2,5,4,4,310,6,27,4,3,144,5,1,0,0,0,0,0,5
1969,32485.2,1,0,97,2,2,0,3,13,6,19,0,2,3,6,0,0,0,0,0,0,3
1978,122592.0,0,0,61,0,7,9,10,768,32,138,76,176,58,4,0,1,1,1,0,0,4
1974,72249.59999999999,1,1,20,11,8,3,7,493,26,71,15,0,59,7,0,1,0,0,0,0,5
1967,82875.59999999999,0,1,23,1,5,3,5,671,38,124,69,8,26,3,0,0,0,0,0,0,4
1968,31116.0,1,1,94,1,1,0,2,11,4,2,2,0,4,7,0,0,0,0,0,0,5
1987,111492.0,0,0,49,1,6,7,13,556,140,792,179,103,33,1,0,1,1,1,0,0,5
1961,70081.2,0,1,62,1,1,2,2,15,3,11,17,29,29,4,0,0,0,0,0,0,5
1957,55303.2,0,1,41,4,3,1,8,249,11,32,7,2,50,4,0,0,0,0,0,0,5
1990,102852.0,0,0,12,1,6,9,10,605,23,350,29,30,33,2,0,0,1,0,0,0,2
1974,76219.2,1,1,37,4,4,1,7,146,14,114,15,14,5,5,0,0,0,0,0,0,4
1961,26547.6,0,0,84,1,2,1,3,8,6,24,34,7,31,5,0,0,0,0,0,0,1
1973,48385.2,1,1,66,2,3,0,3,49,7,21,6,0,27,7,0,0,0,0,0,0,5
1972,32220.0,1,1,17,4,2,1,4,36,4,13,7,2,9,4,0,0,0,0,0,0,2
1965,74157.59999999999,0,0,20,1,4,2,9,343,7,89,11,8,13,4,0,0,0,0,0,0,4
1973,46293.6,1,1,9,3,3,0,3,43,7,22,3,3,3,8,0,0,0,0,0,0,4
1980,29512.8,1,0,101,1,1,0,3,6,6,6,10,0,9,5,0,0,0,0,0,0,1
1982,34212.0,1,1,79,3,2,0,4,49,8,19,0,4,19,5,0,0,0,0,0,0,5
1968,39068.4,1,0,20,3,2,1,3,39,6,29,0,4,10,5,0,0,0,0,0,0,3
1960,64244.4,1,1,24,2,2,1,3,86,3,6,0,0,6,5,0,0,0,0,0,0,4
1956,73540.8,0,0,83,1,11,2,8,623,18,106,20,7,45,6,0,1,0,0,0,0,4
1977,90014.4,0,0,48,1,3,8,11,299,145,218,164,58,151,1,0,0,0,0,0,0,3
1969,45883.2,1,1,9,4,3,0,4,63,3,18,2,0,10,7,0,0,0,0,0,0,4
1952,86358.0,0,1,28,3,6,3,5,577,22,286,50,38,248,3,0,0,0,0,0,0,5
1971,53413.2,1,0,46,6,8,4,8,518,10,133,46,14,14,8,0,0,0,0,0,0,3
1974,78399.59999999999,0,1,65,7,9,4,8,659,10,92,0,15,30,6,0,1,1,0,0,0,5
1969,70264.8,1,1,62,6,8,2,6,373,27,68,38,0,88,7,0,0,0,0,0,0,5
1963,60942.0,1,1,34,2,2,1,3,69,4,21,0,1,27,6,0,0,0,0,0,0,5
1973,90301.2,0,0,41,1,7,6,5,726,114,925,97,18,18,5,0,0,0,0,0,0,3
1976,23746.8,1,0,31,3,2,1,3,7,8,9,28,6,28,5,1,0,0,0,0,0,2
1964,62733.6,0,1,31,6,10,5,10,958,3,71,0,0,174,8,0,0,0,0,0,0,4
1975,70192.8,0,1,63,2,6,2,6,303,10,68,4,0,19,6,0,0,0,0,0,0,3
1976,39819.6,1,0,53,2,4,0,3,12,8,39,17,15,37,7,0,0,0,0,0,0,5
1979,50383.2,0,1,22,3,3,0,4,32,8,8,8,3,12,4,0,0,0,0,0,0,5
1972,44580.0,1,0,87,8,4,3,6,172,40,64,49,34,116,7,0,0,0,0,0,0,5
1977,194876.4,1,1,38,0,0,0,1,90,4,16,2,1,2,1,0,0,0,0,0,0,4
1957,57834.0,1,1,60,6,4,2,5,111,30,68,52,7,5,6,0,0,0,0,0,0,5
1957,41929.2,1,1,33,2,3,0,3,44,5,25,4,3,24,8,0,0,0,0,0,0,3
1975,99100.8,0,0,33,1,3,4,8,1081,71,103,29,91,68,1,0,1,1,0,0,0,3
1963,60152.4,0,1,95,1,5,1,6,279,3,21,4,6,15,6,0,1,0,0,0,0,5
1979,76626.0,0,0,35,1,7,3,13,364,38,314,93,116,89,4,0,0,0,0,0,0,2
1955,75164.4,0,1,83,1,2,2,5,109,15,48,4,12,5,2,0,0,0,0,0,0,3
1979,64994.4,1,1,38,1,1,0,3,10,9,10,6,5,10,4,0,0,0,0,0,0,5
1951,20175.6,0,0,56,1,2,0,3,9,11,11,12,2,13,7,1,0,0,0,0,0,5
1964,77029.2,0,1,37,3,5,3,13,425,18,186,151,38,15,3,0,0,0,0,0,0,3
1972,86362.8,0,1,66,3,3,4,9,1005,3,76,0,0,10,8,0,1,0,0,0,0,4
1969,35024.4,1,0,50,1,1,0,3,31,3,6,0,0,2,8,0,0,0,0,0,0,4
1970,5313.599999999999,0,1,7,0,25,0,0,21,7,12,2,4,321,1,0,0,0,0,0,0,5
1992,107869.2,0,0,24,1,11,6,8,417,25,132,59,28,183,4,0,0,1,0,0,0,5
1962,98416.8,0,0,55,1,3,6,12,985,40,265,35,163,31,6,0,0,0,0,0,0,5
1954,58552.8,1,1,104,1,1,0,3,30,3,11,3,0,15,4,0,0,0,0,0,0,5
1979,93099.6,0,0,100,1,4,5,9,377,26,384,250,12,108,2,0,0,0,1,0,0,5
1967,40276.8,0,1,58,1,1,1,3,66,3,3,0,0,7,5,0,0,0,0,0,0,3
1960,45942.0,2,1,103,1,0,0,3,7,3,5,2,0,1,2,0,0,0,0,0,0,5
1965,94590.0,0,0,42,1,5,10,13,488,77,114,169,37,18,3,0,0,0,0,0,0,4
1969,43278.0,1,1,61,3,3,0,3,23,10,34,10,2,3,8,0,0,0,0,0,0,5
1993,18303.6,1,0,20,2,1,0,3,6,6,3,8,1,13,7,0,0,0,0,0,0,1
1967,68619.59999999999,1,1,58,8,9,1,7,469,8,64,7,0,70,8,0,0,0,0,0,0,3
1993,58546.8,0,0,101,1,6,4,7,356,19,156,7,5,145,6,0,0,0,0,0,0,5
1978,45328.8,2,0,35,4,7,2,3,178,11,107,7,2,176,9,1,0,0,0,0,1,5
1971,97446.0,0,0,50,1,5,6,7,729,77,929,97,55,130,2,1,0,1,0,1,0,5
1959,97584.0,0,0,68,1,4,3,10,188,36,493,59,103,57,2,0,0,0,0,0,0,5
1974,94681.2,0,1,106,3,9,3,5,326,14,309,33,26,34,4,0,0,0,0,0,0,5
1952,113570.4,0,0,42,0,5,7,9,884,146,797,106,143,143,1,0,0,1,1,0,0,5
1976,63136.8,0,1,70,2,2,4,8,794,3,142,12,9,38,8,0,0,0,0,0,0,4
1978,27241.2,1,0,9,1,1,0,3,7,7,9,0,4,5,5,0,0,0,0,0,0,3
1984,34112.4,1,0,74,2,2,0,3,23,6,19,3,3,6,8,0,0,0,0,0,0,5
1967,39934.8,0,0,36,1,0,0,3,15,6,3,0,0,0,3,0,0,0,0,0,0,5
1979,69440.4,1,0,55,7,7,2,9,349,38,178,15,23,17,6,0,0,0,0,0,0,5
1951,58520.4,1,2,86,3,2,1,3,33,4,21,3,0,10,5,0,0,0,0,0,0,4
1956,50122.8,0,1,38,6,8,1,7,307,32,131,32,0,27,8,0,0,0,0,0,0,2
1976,20403.6,1,0,44,3,2,0,4,7,8,12,4,8,7,5,0,0,0,0,0,0,2
1965,78631.2,0,1,29,1,4,4,8,402,22,69,12,0,9,2,0,0,0,0,0,0,4
1969,35451.6,2,0,54,2,3,1,2,22,6,18,3,4,18,7,0,0,0,0,0,0,3
1952,81216.0,0,1,15,1,7,3,8,551,3,48,0,6,6,5,0,0,0,0,0,0,4
1971,66338.4,1,0,16,1,3,1,6,130,9,73,8,4,19,4,0,0,0,0,0,0,3
1974,42383.27763891246,1,0,32,3,3,0,3,30,6,43,17,4,17,8,0,0,0,0,0,0,2
1987,10728.0,1,0,32,3,3,1,3,6,48,3,4,6,42,8,0,0,0,0,0,0,1
1975,78422.4,0,1,50,2,4,2,8,289,6,84,4,7,23,4,0,0,0,0,0,0,4
1966,68683.2,1,1,29,3,2,1,4,110,3,9,2,1,4,3,0,0,0,0,0,0,4
1976,62337.6,0,1,58,2,5,2,4,87,36,54,71,30,41,5,0,0,0,0,0,0,5
1980,73006.8,1,1,79,13,2,2,12,605,24,128,223,150,128,8,0,0,0,0,0,0,2
1976,104203.2,0,0,14,1,6,10,6,184,24,273,0,21,63,5,1,0,1,1,0,0,4
1976,48279.6,0,1,91,5,2,1,5,85,7,46,0,17,2,6,0,0,0,0,0,0,4
1974,27218.4,1,0,58,3,2,1,4,15,17,29,4,2,36,4,0,0,0,0,0,0,5
1984,34112.4,1,0,74,2,2,0,3,23,6,19,3,3,6,8,0,0,0,0,0,0,5
1950,65509.2,0,1,70,3,6,2,8,381,7,94,12,9,24,5,0,0,0,0,0,0,5
1971,24704.4,1,0,46,1,1,1,2,7,6,6,4,1,9,7,0,0,0,0,0,0,5
1983,54243.6,2,0,11,1,3,1,3,40,6,67,10,8,24,6,0,0,0,0,0,0,5
1976,57218.4,0,1,87,4,4,3,8,167,64,83,97,57,61,5,0,0,0,0,0,0,2
1961,111067.2,0,0,39,0,3,5,13,498,186,352,184,23,28,0,0,0,0,0,0,0,2
1957,76731.59999999999,0,1,57,1,6,4,6,428,187,368,13,97,21,5,0,0,0,0,0,0,5
1985,22668.0,0,0,12,1,0,1,2,11,7,1,7,2,15,6,1,0,0,0,0,0,3
1966,97261.2,0,0,50,1,5,5,12,1147,32,249,38,29,14,2,0,1,1,0,0,0,4
1957,56397.6,0,1,62,5,5,3,5,177,44,86,45,6,27,7,1,0,0,0,0,0,5
1983,86223.59999999999,0,0,36,1,2,8,6,363,111,413,141,97,32,1,0,0,0,0,0,0,5
1983,46215.6,1,0,27,5,6,1,5,177,6,115,16,0,18,8,0,0,0,0,0,0,4
1950,59894.4,0,1,12,4,10,5,7,525,11,223,32,49,42,8,1,0,0,0,0,0,3
1960,53893.2,0,1,18,3,4,1,4,164,3,22,2,1,31,7,0,0,0,0,0,0,5
1994,86824.8,0,0,74,1,2,10,6,320,29,473,220,12,182,1,0,0,0,0,0,0,5
1963,67417.2,0,1,13,1,4,2,7,126,106,69,8,44,48,4,0,0,0,0,0,0,5
1955,78388.8,0,1,7,3,6,2,9,389,3,102,21,32,5,4,0,0,0,0,0,0,4
1970,30351.6,1,0,58,1,1,1,2,20,3,11,0,2,9,8,0,0,0,0,0,0,5
1990,90519.6,1,0,35,2,2,5,10,805,3,297,0,34,57,6,0,1,0,1,0,0,5
1950,57084.0,1,1,10,3,2,2,2,72,4,20,0,2,31,7,0,0,0,0,0,0,3
1971,82900.8,1,0,50,2,7,3,13,1186,110,199,39,30,30,8,0,0,0,0,0,0,4
1985,47620.8,1,0,48,2,2,1,2,24,3,35,6,4,17,7,0,0,0,0,0,1,4
1955,104061.6,0,0,27,1,5,6,5,349,192,482,50,33,172,2,0,0,0,0,0,0,5
1977,95626.8,0,0,72,1,4,9,13,316,29,640,180,37,121,2,0,0,0,0,0,0,2
1965,76920.0,0,1,100,1,8,3,6,514,3,27,0,0,10,7,0,1,0,0,0,0,3
1977,64869.6,0,1,63,2,4,6,8,203,21,252,32,108,54,3,0,0,0,0,0,0,5
1969,67144.8,0,1,70,3,8,2,6,452,3,28,0,0,43,7,0,0,0,0,0,0,4
1948,81740.4,0,1,87,2,11,8,4,623,47,215,0,17,36,6,1,0,0,0,0,0,4
1974,72518.4,0,1,68,5,7,2,5,370,6,15,4,3,11,6,0,0,0,0,0,0,3
1941,61369.2,0,0,103,1,3,1,4,149,3,7,0,0,6,5,0,0,0,0,0,0,4
1985,27873.6,1,0,98,4,3,0,4,58,6,49,7,4,5,8,0,0,0,0,0,0,5
1959,44800.8,1,1,51,4,3,0,4,31,4,16,2,2,15,4,0,0,0,0,0,0,4
1962,76010.4,0,1,55,3,8,3,5,923,24,118,13,10,21,6,0,1,0,0,0,0,4
1986,66428.4,2,0,73,3,6,2,11,379,67,116,84,25,64,5,0,0,0,0,0,0,5
1977,38230.8,1,0,84,1,1,0,2,8,4,3,8,0,5,7,0,0,0,0,0,0,5
1983,86223.59999999999,0,0,36,1,2,8,6,363,111,413,141,97,32,1,0,0,0,0,0,0,5
1963,102835.2,0,0,95,1,4,6,9,719,79,395,116,0,12,1,0,0,0,0,0,0,4
1961,98211.6,0,0,20,1,5,9,12,784,89,537,34,69,138,3,0,0,0,0,0,0,3
1983,44448.0,0,0,48,1,4,2,5,91,5,73,69,38,48,8,0,0,0,0,0,0,5
1981,18086.4,2,0,103,4,3,1,3,13,5,15,0,10,18,5,0,0,0,0,0,0,5
1986,23983.2,1,0,81,1,0,0,3,8,9,5,0,2,6,7,0,0,0,0,0,0,5
1974,69487.2,0,1,36,3,4,2,8,248,14,119,10,3,15,4,0,0,0,0,0,0,4
1981,98089.2,0,0,82,0,6,6,7,254,156,940,58,134,38,2,0,0,0,0,0,0,5
1964,46344.0,0,0,63,1,2,5,3,117,20,44,34,22,89,3,0,0,0,0,0,0,3
1954,113260.8,0,0,69,0,5,8,5,1116,27,790,160,45,172,2,0,1,1,1,0,0,5
1972,36645.6,1,0,34,4,9,0,4,289,3,52,8,3,20,10,0,0,0,0,0,0,3
1957,65340.0,1,1,7,12,9,2,8,459,3,171,8,19,32,8,0,0,0,0,0,0,5
1954,83120.4,0,0,38,2,3,4,5,783,47,499,95,73,146,7,0,0,0,0,0,0,5
1960,42841.2,0,0,43,1,1,0,3,26,4,9,7,3,5,6,0,0,0,0,0,0,5
1961,16406.399999999998,1,1,93,2,1,0,3,11,5,9,2,1,5,8,0,0,0,0,0,0,5
1977,102727.2,0,1,96,2,6,7,9,722,45,864,219,30,84,3,0,0,0,1,0,0,5
1980,84404.4,0,0,82,1,2,2,12,192,84,149,25,43,91,1,0,0,0,0,0,0,5
1960,46594.8,0,1,93,1,3,2,2,81,3,7,0,0,16,5,0,0,0,0,0,0,4
